Iteration,Neuron,Voltage
519,50,-44
519,51,-64
519,52,-48
519,53,-41
519,54,-24
519,55,-29
519,56,-45
519,57,-39
519,58,-52
519,59,-60
519,60,-61
519,61,-16
519,62,-24
519,63,-48
519,64,-60
519,65,-32
519,66,-60
519,67,-24
519,68,-59
519,69,-42
519,70,-38
519,71,-49
519,72,-43
519,73,-48
519,74,-60
519,75,-45
519,76,-60
519,77,-38
519,78,-44
519,79,-64
519,80,-20
519,81,-48
519,82,-28
519,83,-23
519,84,-57
519,85,-45
519,86,-30
519,87,-48
519,88,-24
519,89,-60
519,90,-60
519,91,-47
519,92,-48
519,93,-35
519,94,-46
519,95,-48
519,96,-45
519,97,-45
519,98,-47
519,99,-43
520,0,0
520,1,-44
520,2,-56
520,3,-34
520,4,-48
520,5,-52
520,6,-48
520,7,-50
520,8,-64
520,9,-64
520,10,-64
520,11,-64
520,12,-27
520,13,-64
520,14,-55
520,15,-64
520,16,-64
520,17,-46
520,18,-39
520,19,-33
520,20,-45
520,21,-55
520,22,-64
520,23,-29
520,24,-35
520,25,-64
520,26,-47
520,27,-56
520,28,-58
520,29,-46
520,30,-64
520,31,-48
520,32,-43
520,33,-39
520,34,-54
520,35,-48
520,36,-60
520,37,-64
520,38,-48
520,39,-49
520,40,-46
520,41,-43
520,42,-64
520,43,17
520,44,-64
520,45,-50
520,46,-64
520,47,-46
520,48,-49
520,49,-21
520,50,-47
520,51,-64
520,52,-46
520,53,-35
520,54,-31
520,55,-31
520,56,-48
520,57,-29
520,58,-54
520,59,-64
520,60,-60
520,61,-10
520,62,-31
520,63,-46
520,64,-64
520,65,-31
520,66,-64
520,67,-31
520,68,-61
520,69,-48
520,70,-31
520,71,-46
520,72,-47
520,73,-50
520,74,-64
520,75,-53
520,76,-64
520,77,-30
520,78,-41
520,79,-64
520,80,-19
520,81,-46
520,82,-31
520,83,-22
520,84,-56
520,85,-48
520,86,-31
520,87,-46
520,88,-31
520,89,-64
520,90,-64
520,91,-47
520,92,-46
520,93,-39
520,94,-53
520,95,-50
520,96,-48
520,97,-48
520,98,-49
520,99,-46
521,0,-7
521,1,-43
521,2,-50
521,3,-29
521,4,-58
521,5,-47
521,6,-43
521,7,-50
521,8,-64
521,9,-65
521,10,-51
521,11,-65
521,12,-24
521,13,-65
521,14,-55
521,15,-65
521,16,-65
521,17,-50
521,18,-39
521,19,-30
521,20,-45
521,21,-59
521,22,-65
521,23,-25
521,24,-31
521,25,-65
521,26,-47
521,27,-59
521,28,-50
521,29,-50
521,30,-65
521,31,-48
521,32,-42
521,33,-39
521,34,-54
521,35,-48
521,36,-61
521,37,-65
521,38,-47
521,39,-44
521,40,-50
521,41,-38
521,42,-64
521,43,3
521,44,-64
521,45,-47
521,46,-65
521,47,-50
521,48,-44
521,49,-31
521,50,-47
521,51,-64
521,52,-50
521,53,-31
521,54,-37
521,55,-34
521,56,-48
521,57,-25
521,58,-54
521,59,-65
521,60,-59
521,61,-9
521,62,-37
521,63,-50
521,64,-64
521,65,-30
521,66,-65
521,67,-37
521,68,-54
521,69,-51
521,70,-26
521,71,-47
521,72,-47
521,73,-50
521,74,-65
521,75,-60
521,76,-65
521,77,-27
521,78,-44
521,79,-64
521,80,-23
521,81,-50
521,82,-34
521,83,-21
521,84,-49
521,85,-48
521,86,-32
521,87,-50
521,88,-37
521,89,-64
521,90,-64
521,91,-43
521,92,-50
521,93,-39
521,94,-58
521,95,-50
521,96,-48
521,97,-48
521,98,-49
521,99,-46
522,0,-13
522,1,-40
522,2,-46
522,3,-24
522,4,-58
522,5,-40
522,6,-33
522,7,-51
522,8,-64
522,9,-64
522,10,-41
522,11,-64
522,12,-23
522,13,-64
522,14,-53
522,15,-64
522,16,-64
522,17,-55
522,18,-41
522,19,-26
522,20,-44
522,21,-59
522,22,-64
522,23,-26
522,24,-26
522,25,-64
522,26,-48
522,27,-60
522,28,-50
522,29,-55
522,30,-64
522,31,-48
522,32,-42
522,33,-41
522,34,-54
522,35,-48
522,36,-62
522,37,-64
522,38,-48
522,39,-35
522,40,-55
522,41,-32
522,42,-64
522,43,-7
522,44,-64
522,45,-54
522,46,-64
522,47,-55
522,48,-35
522,49,-40
522,50,-47
522,51,-64
522,52,-55
522,53,-25
522,54,-44
522,55,-37
522,56,-48
522,57,-26
522,58,-54
522,59,-64
522,60,-59
522,61,-9
522,62,-44
522,63,-55
522,64,-64
522,65,-30
522,66,-64
522,67,-43
522,68,-50
522,69,-58
522,70,-25
522,71,-45
522,72,-47
522,73,-50
522,74,-64
522,75,-55
522,76,-64
522,77,-26
522,78,-50
522,79,-64
522,80,-28
522,81,-55
522,82,-38
522,83,-24
522,84,-50
522,85,-48
522,86,-34
522,87,-55
522,88,-44
522,89,-64
522,90,-64
522,91,-35
522,92,-55
522,93,-41
522,94,-59
522,95,-50
522,96,-48
522,97,-48
522,98,-49
522,99,-46
523,0,-24
523,1,-37
523,2,-42
523,3,-25
523,4,-52
523,5,-39
523,6,-29
523,7,-51
523,8,-63
523,9,-64
523,10,-22
523,11,-64
523,12,-28
523,13,-64
523,14,-51
523,15,-64
523,16,-64
523,17,-49
523,18,-46
523,19,-29
523,20,-46
523,21,-60
523,22,-64
523,23,-19
523,24,-27
523,25,-64
523,26,-48
523,27,-62
523,28,-44
523,29,-49
523,30,-64
523,31,-49
523,32,-45
523,33,-46
523,34,-54
523,35,-49
523,36,-62
523,37,-64
523,38,-48
523,39,-31
523,40,-49
523,41,-26
523,42,-64
523,43,-22
523,44,-63
523,45,-54
523,46,-64
523,47,-49
523,48,-31
523,49,-48
523,50,-48
523,51,-64
523,52,-49
523,53,-26
523,54,-51
523,55,-44
523,56,-49
523,57,-19
523,58,-54
523,59,-64
523,60,-59
523,61,-12
523,62,-51
523,63,-49
523,64,-64
523,65,-35
523,66,-64
523,67,-52
523,68,-44
523,69,-61
523,70,-25
523,71,-46
523,72,-48
523,73,-51
523,74,-64
523,75,-49
523,76,-64
523,77,-27
523,78,-54
523,79,-64
523,80,-30
523,81,-49
523,82,-45
523,83,-27
523,84,-45
523,85,-49
523,86,-40
523,87,-49
523,88,-51
523,89,-64
523,90,-64
523,91,-31
523,92,-49
523,93,-46
523,94,-62
523,95,-51
523,96,-49
523,97,-49
523,98,-50
523,99,-47
524,0,-35
524,1,-32
524,2,-36
524,3,-27
524,4,-47
524,5,-39
524,6,-29
524,7,-57
524,8,-59
524,9,-64
524,10,-2
524,11,-64
524,12,-29
524,13,-64
524,14,-50
524,15,-64
524,16,-64
524,17,-45
524,18,-51
524,19,-32
524,20,-50
524,21,-55
524,22,-64
524,23,-23
524,24,-28
524,25,-64
524,26,-55
524,27,-60
524,28,-38
524,29,-45
524,30,-64
524,31,-56
524,32,-50
524,33,-51
524,34,-59
524,35,-55
524,36,-61
524,37,-64
524,38,-55
524,39,-30
524,40,-45
524,41,-20
524,42,-59
524,43,-34
524,44,-61
524,45,-56
524,46,-64
524,47,-45
524,48,-30
524,49,-55
524,50,-55
524,51,-64
524,52,-45
524,53,-27
524,54,-57
524,55,-50
524,56,-55
524,57,-23
524,58,-59
524,59,-64
524,60,-60
524,61,-19
524,62,-57
524,63,-45
524,64,-64
524,65,-36
524,66,-64
524,67,-60
524,68,-36
524,69,-62
524,70,-24
524,71,-47
524,72,-55
524,73,-57
524,74,-64
524,75,-43
524,76,-64
524,77,-26
524,78,-55
524,79,-64
524,80,-36
524,81,-45
524,82,-52
524,83,-35
524,84,-40
524,85,-56
524,86,-45
524,87,-45
524,88,-57
524,89,-64
524,90,-64
524,91,-26
524,92,-45
524,93,-51
524,94,-61
524,95,-57
524,96,-55
524,97,-55
524,98,-56
524,99,-54
525,0,-40
525,1,-29
525,2,-30
525,3,-34
525,4,-42
525,5,-35
525,6,-25
525,7,-52
525,8,-53
525,9,-62
525,10,1
525,11,-62
525,12,-31
525,13,-62
525,14,-50
525,15,-62
525,16,-62
525,17,-32
525,18,-55
525,19,-30
525,20,-48
525,21,-56
525,22,-62
525,23,-29
525,24,-27
525,25,-62
525,26,-52
525,27,-62
525,28,-35
525,29,-32
525,30,-62
525,31,-52
525,32,-49
525,33,-55
525,34,-52
525,35,-52
525,36,-59
525,37,-62
525,38,-52
525,39,-27
525,40,-32
525,41,-13
525,42,-54
525,43,-36
525,44,-56
525,45,-60
525,46,-62
525,47,-32
525,48,-27
525,49,-57
525,50,-52
525,51,-53
525,52,-32
525,53,-26
525,54,-51
525,55,-45
525,56,-52
525,57,-29
525,58,-52
525,59,-62
525,60,-64
525,61,-29
525,62,-51
525,63,-32
525,64,-62
525,65,-37
525,66,-62
525,67,-52
525,68,-30
525,69,-60
525,70,-28
525,71,-45
525,72,-52
525,73,-52
525,74,-62
525,75,-37
525,76,-62
525,77,-33
525,78,-59
525,79,-56
525,80,-41
525,81,-32
525,82,-46
525,83,-44
525,84,-38
525,85,-52
525,86,-41
525,87,-32
525,88,-51
525,89,-62
525,90,-62
525,91,-26
525,92,-32
525,93,-55
525,94,-62
525,95,-52
525,96,-52
525,97,-52
525,98,-52
525,99,-52
526,0,-48
526,1,-29
526,2,-28
526,3,-37
526,4,-41
526,5,-30
526,6,-23
526,7,-42
526,8,-49
526,9,-59
526,10,-7
526,11,-59
526,12,-33
526,13,-59
526,14,-52
526,15,-59
526,16,-59
526,17,-18
526,18,-58
526,19,-27
526,20,-47
526,21,-56
526,22,-59
526,23,-26
526,24,-25
526,25,-59
526,26,-43
526,27,-60
526,28,-35
526,29,-18
526,30,-59
526,31,-43
526,32,-48
526,33,-58
526,34,-42
526,35,-43
526,36,-59
526,37,-59
526,38,-43
526,39,-24
526,40,-18
526,41,-13
526,42,-50
526,43,-38
526,44,-51
526,45,-59
526,46,-59
526,47,-18
526,48,-24
526,49,-59
526,50,-43
526,51,-44
526,52,-18
526,53,-24
526,54,-49
526,55,-39
526,56,-43
526,57,-26
526,58,-42
526,59,-59
526,60,-64
526,61,-32
526,62,-49
526,63,-18
526,64,-59
526,65,-38
526,66,-59
526,67,-46
526,68,-29
526,69,-58
526,70,-35
526,71,-44
526,72,-43
526,73,-42
526,74,-59
526,75,-37
526,76,-59
526,77,-39
526,78,-62
526,79,-50
526,80,-43
526,81,-18
526,82,-40
526,83,-47
526,84,-40
526,85,-43
526,86,-36
526,87,-18
526,88,-49
526,89,-59
526,90,-59
526,91,-32
526,92,-18
526,93,-58
526,94,-61
526,95,-42
526,96,-43
526,97,-43
526,98,-42
526,99,-43
527,0,-54
527,1,-31
527,2,-27
527,3,-39
527,4,-44
527,5,-11
527,6,-10
527,7,-19
527,8,-43
527,9,-56
527,10,-12
527,11,-56
527,12,-32
527,13,-56
527,14,-50
527,15,-56
527,16,-56
527,17,-14
527,18,-54
527,19,-26
527,20,-51
527,21,-57
527,22,-56
527,23,-27
527,24,-24
527,25,-56
527,26,-20
527,27,-60
527,28,-36
527,29,-14
527,30,-57
527,31,-19
527,32,-52
527,33,-54
527,34,-20
527,35,-20
527,36,-59
527,37,-56
527,38,-20
527,39,-10
527,40,-14
527,41,-16
527,42,-45
527,43,-39
527,44,-47
527,45,-58
527,46,-56
527,47,-14
527,48,-10
527,49,-60
527,50,-20
527,51,-30
527,52,-14
527,53,-23
527,54,-52
527,55,-40
527,56,-20
527,57,-27
527,58,-19
527,59,-56
527,60,-63
527,61,-35
527,62,-52
527,63,-14
527,64,-56
527,65,-37
527,66,-56
527,67,-49
527,68,-27
527,69,-55
527,70,-40
527,71,-49
527,72,-20
527,73,-19
527,74,-56
527,75,-37
527,76,-56
527,77,-44
527,78,-60
527,79,-44
527,80,-48
527,81,-14
527,82,-41
527,83,-50
527,84,-42
527,85,-19
527,86,-36
527,87,-14
527,88,-52
527,89,-57
527,90,-56
527,91,-26
527,92,-14
527,93,-54
527,94,-60
527,95,-19
527,96,-19
527,97,-19
527,98,-19
527,99,-20
528,0,-59
528,1,-30
528,2,-19
528,3,-40
528,4,-45
528,5,11
528,6,8
528,7,-5
528,8,-36
528,9,-53
528,10,-23
528,11,-53
528,12,-30
528,13,-53
528,14,-48
528,15,-54
528,16,-53
528,17,-17
528,18,-47
528,19,-23
528,20,-53
528,21,-60
528,22,-53
528,23,-34
528,24,-21
528,25,-53
528,26,-4
528,27,-59
528,28,-36
528,29,-17
528,30,-54
528,31,-4
528,32,-54
528,33,-47
528,34,-7
528,35,-4
528,36,-59
528,37,-53
528,38,-4
528,39,9
528,40,-17
528,41,-20
528,42,-38
528,43,-36
528,44,-45
528,45,-60
528,46,-54
528,47,-17
528,48,9
528,49,-60
528,50,-4
528,51,-24
528,52,-17
528,53,-20
528,54,-53
528,55,-39
528,56,-4
528,57,-34
528,58,-6
528,59,-53
528,60,-61
528,61,-37
528,62,-53
528,63,-17
528,64,-54
528,65,-35
528,66,-53
528,67,-50
528,68,-25
528,69,-55
528,70,-42
528,71,-52
528,72,-4
528,73,-4
528,74,-53
528,75,-37
528,76,-54
528,77,-46
528,78,-56
528,79,-42
528,80,-50
528,81,-17
528,82,-40
528,83,-54
528,84,-43
528,85,-4
528,86,-35
528,87,-17
528,88,-53
528,89,-54
528,90,-53
528,91,-19
528,92,-17
528,93,-47
528,94,-60
528,95,-4
528,96,-4
528,97,-4
528,98,-4
528,99,-4
529,0,-63
529,1,-31
529,2,-15
529,3,-45
529,4,-45
529,5,26
529,6,22
529,7,14
529,8,-35
529,9,-49
529,10,-35
529,11,-49
529,12,-36
529,13,-49
529,14,-48
529,15,-50
529,16,-49
529,17,-24
529,18,-40
529,19,-32
529,20,-56
529,21,-61
529,22,-49
529,23,-41
529,24,-29
529,25,-49
529,26,16
529,27,-59
529,28,-36
529,29,-24
529,30,-50
529,31,16
529,32,-55
529,33,-40
529,34,9
529,35,16
529,36,-59
529,37,-49
529,38,16
529,39,23
529,40,-24
529,41,-24
529,42,-38
529,43,-29
529,44,-46
529,45,-61
529,46,-50
529,47,-24
529,48,23
529,49,-58
529,50,17
529,51,-17
529,52,-24
529,53,-29
529,54,-57
529,55,-45
529,56,16
529,57,-41
529,58,10
529,59,-49
529,60,-60
529,61,-45
529,62,-57
529,63,-24
529,64,-49
529,65,-40
529,66,-49
529,67,-53
529,68,-19
529,69,-53
529,70,-45
529,71,-55
529,72,16
529,73,15
529,74,-49
529,75,-36
529,76,-49
529,77,-48
529,78,-52
529,79,-41
529,80,-51
529,81,-24
529,82,-46
529,83,-56
529,84,-44
529,85,16
529,86,-42
529,87,-24
529,88,-57
529,89,-50
529,90,-49
529,91,-12
529,92,-24
529,93,-40
529,94,-60
529,95,15
529,96,16
529,97,16
529,98,15
529,99,16
530,0,-63
530,1,-30
530,2,-14
530,3,-42
530,4,-43
530,5,39
530,6,37
530,7,23
530,8,-37
530,9,-50
530,10,-34
530,11,-50
530,12,-27
530,13,-50
530,14,-46
530,15,-51
530,16,-50
530,17,-35
530,18,-31
530,19,-43
530,20,-57
530,21,-62
530,22,-50
530,23,-51
530,24,-41
530,25,-50
530,26,27
530,27,-60
530,28,-32
530,29,-35
530,30,-51
530,31,26
530,32,-57
530,33,-31
530,34,15
530,35,26
530,36,-59
530,37,-50
530,38,26
530,39,37
530,40,-35
530,41,-23
530,42,-39
530,43,-26
530,44,-50
530,45,-61
530,46,-51
530,47,-35
530,48,37
530,49,-58
530,50,27
530,51,-17
530,52,-35
530,53,-40
530,54,-57
530,55,-52
530,56,25
530,57,-51
530,58,17
530,59,-51
530,60,-57
530,61,-47
530,62,-57
530,63,-35
530,64,-51
530,65,-29
530,66,-51
530,67,-56
530,68,-10
530,69,-51
530,70,-42
530,71,-54
530,72,27
530,73,24
530,74,-50
530,75,-32
530,76,-51
530,77,-44
530,78,-46
530,79,-43
530,80,-52
530,81,-35
530,82,-53
530,83,-58
530,84,-39
530,85,26
530,86,-49
530,87,-35
530,88,-57
530,89,-51
530,90,-50
530,91,-5
530,92,-35
530,93,-31
530,94,-60
530,95,24
530,96,26
530,97,26
530,98,24
530,99,27
531,0,-61
531,1,-31
531,2,-16
531,3,-45
531,4,-34
531,5,39
531,6,42
531,7,17
531,8,-40
531,9,-50
531,10,-23
531,11,-49
531,12,-19
531,13,-50
531,14,-46
531,15,-50
531,16,-49
531,17,-50
531,18,-26
531,19,-54
531,20,-59
531,21,-63
531,22,-50
531,23,-57
531,24,-53
531,25,-49
531,26,22
531,27,-60
531,28,-35
531,29,-50
531,30,-50
531,31,21
531,32,-60
531,33,-26
531,34,10
531,35,21
531,36,-54
531,37,-49
531,38,21
531,39,42
531,40,-50
531,41,-20
531,42,-42
531,43,-23
531,44,-56
531,45,-62
531,46,-50
531,47,-50
531,48,42
531,49,-55
531,50,23
531,51,-21
531,52,-50
531,53,-52
531,54,-58
531,55,-61
531,56,21
531,57,-57
531,58,11
531,59,-50
531,60,-52
531,61,-53
531,62,-58
531,63,-50
531,64,-50
531,65,-20
531,66,-50
531,67,-60
531,68,-6
531,69,-46
531,70,-39
531,71,-53
531,72,22
531,73,19
531,74,-49
531,75,-20
531,76,-50
531,77,-41
531,78,-41
531,79,-46
531,80,-57
531,81,-50
531,82,-61
531,83,-57
531,84,-41
531,85,21
531,86,-60
531,87,-50
531,88,-58
531,89,-50
531,90,-50
531,91,-1
531,92,-50
531,93,-26
531,94,-60
531,95,18
531,96,21
531,97,21
531,98,19
531,99,22
532,0,-59
532,1,-36
532,2,-23
532,3,-43
532,4,-31
532,5,33
532,6,36
532,7,13
532,8,-45
532,9,-51
532,10,-11
532,11,-51
532,12,-6
532,13,-51
532,14,-48
532,15,-51
532,16,-51
532,17,-52
532,18,-25
532,19,-59
532,20,-59
532,21,-63
532,22,-51
532,23,-51
532,24,-59
532,25,-50
532,26,16
532,27,-59
532,28,-38
532,29,-52
532,30,-51
532,31,15
532,32,-60
532,33,-25
532,34,6
532,35,15
532,36,-50
532,37,-51
532,38,15
532,39,35
532,40,-52
532,41,-23
532,42,-47
532,43,-20
532,44,-54
532,45,-63
532,46,-51
532,47,-52
532,48,35
532,49,-54
532,50,16
532,51,-20
532,52,-52
532,53,-58
532,54,-58
532,55,-62
532,56,15
532,57,-51
532,58,8
532,59,-51
532,60,-48
532,61,-57
532,62,-58
532,63,-52
532,64,-51
532,65,-6
532,66,-51
532,67,-60
532,68,-13
532,69,-45
532,70,-40
532,71,-54
532,72,16
532,73,13
532,74,-51
532,75,-19
532,76,-51
532,77,-43
532,78,-44
532,79,-45
532,80,-57
532,81,-52
532,82,-62
532,83,-56
532,84,-41
532,85,15
532,86,-62
532,87,-52
532,88,-58
532,89,-51
532,90,-51
532,91,-5
532,92,-52
532,93,-25
532,94,-60
532,95,13
532,96,15
532,97,15
532,98,14
532,99,16
533,0,-56
533,1,-42
533,2,-30
533,3,-40
533,4,-24
533,5,26
533,6,30
533,7,9
533,8,-52
533,9,-53
533,10,-3
533,11,-53
533,12,9
533,13,-53
533,14,-50
533,15,-53
533,16,-53
533,17,-56
533,18,-27
533,19,-63
533,20,-60
533,21,-63
533,22,-53
533,23,-45
533,24,-64
533,25,-53
533,26,11
533,27,-59
533,28,-37
533,29,-56
533,30,-53
533,31,10
533,32,-61
533,33,-27
533,34,4
533,35,10
533,36,-46
533,37,-53
533,38,11
533,39,29
533,40,-56
533,41,-20
533,42,-53
533,43,-22
533,44,-53
533,45,-64
533,46,-53
533,47,-56
533,48,29
533,49,-53
533,50,11
533,51,-18
533,52,-56
533,53,-64
533,54,-58
533,55,-62
533,56,10
533,57,-45
533,58,6
533,59,-53
533,60,-44
533,61,-59
533,62,-58
533,63,-56
533,64,-53
533,65,10
533,66,-53
533,67,-60
533,68,-19
533,69,-45
533,70,-42
533,71,-55
533,72,11
533,73,10
533,74,-53
533,75,-13
533,76,-53
533,77,-44
533,78,-47
533,79,-44
533,80,-57
533,81,-56
533,82,-62
533,83,-54
533,84,-38
533,85,10
533,86,-63
533,87,-56
533,88,-58
533,89,-53
533,90,-53
533,91,-7
533,92,-56
533,93,-27
533,94,-59
533,95,10
533,96,10
533,97,10
533,98,10
533,99,11
534,0,-54
534,1,-50
534,2,-31
534,3,-36
534,4,-19
534,5,19
534,6,23
534,7,7
534,8,-55
534,9,-55
534,10,5
534,11,-55
534,12,22
534,13,-55
534,14,-46
534,15,-56
534,16,-55
534,17,-59
534,18,-25
534,19,-63
534,20,-60
534,21,-63
534,22,-55
534,23,-39
534,24,-63
534,25,-55
534,26,8
534,27,-60
534,28,-37
534,29,-59
534,30,-56
534,31,7
534,32,-61
534,33,-25
534,34,2
534,35,7
534,36,-39
534,37,-55
534,38,7
534,39,22
534,40,-59
534,41,-19
534,42,-56
534,43,-24
534,44,-59
534,45,-63
534,46,-56
534,47,-59
534,48,22
534,49,-54
534,50,7
534,51,-20
534,52,-59
534,53,-64
534,54,-57
534,55,-63
534,56,7
534,57,-39
534,58,4
534,59,-56
534,60,-40
534,61,-58
534,62,-57
534,63,-59
534,64,-56
534,65,21
534,66,-55
534,67,-61
534,68,-29
534,69,-45
534,70,-49
534,71,-56
534,72,7
534,73,7
534,74,-55
534,75,-11
534,76,-55
534,77,-52
534,78,-53
534,79,-47
534,80,-56
534,81,-59
534,82,-62
534,83,-52
534,84,-35
534,85,7
534,86,-63
534,87,-59
534,88,-57
534,89,-56
534,90,-56
534,91,-19
534,92,-59
534,93,-25
534,94,-60
534,95,7
534,96,7
534,97,7
534,98,7
534,99,7
535,0,-52
535,1,-58
535,2,-29
535,3,-35
535,4,-20
535,5,18
535,6,20
535,7,12
535,8,-52
535,9,-58
535,10,15
535,11,-58
535,12,25
535,13,-58
535,14,-43
535,15,-58
535,16,-58
535,17,-60
535,18,-25
535,19,-64
535,20,-62
535,21,-63
535,22,-58
535,23,-31
535,24,-64
535,25,-58
535,26,13
535,27,-60
535,28,-36
535,29,-60
535,30,-58
535,31,13
535,32,-63
535,33,-25
535,34,7
535,35,12
535,36,-36
535,37,-58
535,38,13
535,39,19
535,40,-60
535,41,-19
535,42,-53
535,43,-27
535,44,-58
535,45,-62
535,46,-58
535,47,-60
535,48,19
535,49,-54
535,50,13
535,51,-17
535,52,-60
535,53,-64
535,54,-56
535,55,-63
535,56,12
535,57,-31
535,58,9
535,59,-58
535,60,-36
535,61,-62
535,62,-56
535,63,-60
535,64,-58
535,65,23
535,66,-58
535,67,-61
535,68,-42
535,69,-44
535,70,-55
535,71,-58
535,72,13
535,73,13
535,74,-58
535,75,-20
535,76,-58
535,77,-57
535,78,-58
535,79,-46
535,80,-58
535,81,-60
535,82,-63
535,83,-50
535,84,-33
535,85,13
535,86,-64
535,87,-60
535,88,-56
535,89,-58
535,90,-58
535,91,-23
535,92,-60
535,93,-25
535,94,-61
535,95,12
535,96,12
535,97,13
535,98,13
535,99,13
536,0,-50
536,1,-64
536,2,-32
536,3,-31
536,4,-28
536,5,9
536,6,13
536,7,12
536,8,-49
536,9,-63
536,10,13
536,11,-63
536,12,22
536,13,-63
536,14,-35
536,15,-63
536,16,-63
536,17,-57
536,18,-20
536,19,-64
536,20,-62
536,21,-64
536,22,-63
536,23,-30
536,24,-64
536,25,-63
536,26,14
536,27,-61
536,28,-35
536,29,-57
536,30,-63
536,31,14
536,32,-63
536,33,-20
536,34,6
536,35,14
536,36,-35
536,37,-63
536,38,14
536,39,12
536,40,-57
536,41,-13
536,42,-50
536,43,-34
536,44,-59
536,45,-57
536,46,-63
536,47,-57
536,48,12
536,49,-53
536,50,14
536,51,-21
536,52,-57
536,53,-64
536,54,-53
536,55,-62
536,56,13
536,57,-30
536,58,7
536,59,-63
536,60,-36
536,61,-63
536,62,-53
536,63,-57
536,64,-63
536,65,19
536,66,-63
536,67,-59
536,68,-48
536,69,-36
536,70,-54
536,71,-56
536,72,14
536,73,13
536,74,-63
536,75,-30
536,76,-63
536,77,-56
536,78,-56
536,79,-47
536,80,-54
536,81,-57
536,82,-62
536,83,-47
536,84,-32
536,85,14
536,86,-62
536,87,-57
536,88,-53
536,89,-63
536,90,-63
536,91,-28
536,92,-57
536,93,-20
536,94,-61
536,95,12
536,96,13
536,97,13
536,98,13
536,99,14
537,0,-48
537,1,-64
537,2,-37
537,3,-35
537,4,-30
537,5,-6
537,6,-1
537,7,5
537,8,-45
537,9,-63
537,10,6
537,11,-63
537,12,19
537,13,-63
537,14,-30
537,15,-63
537,16,-63
537,17,-55
537,18,-24
537,19,-63
537,20,-61
537,21,-64
537,22,-63
537,23,-32
537,24,-63
537,25,-63
537,26,8
537,27,-62
537,28,-39
537,29,-55
537,30,-63
537,31,7
537,32,-62
537,33,-24
537,34,0
537,35,8
537,36,-33
537,37,-63
537,38,8
537,39,-2
537,40,-55
537,41,-13
537,42,-46
537,43,-40
537,44,-58
537,45,-53
537,46,-63
537,47,-55
537,48,-2
537,49,-52
537,50,8
537,51,-24
537,52,-55
537,53,-63
537,54,-51
537,55,-60
537,56,7
537,57,-32
537,58,1
537,59,-63
537,60,-39
537,61,-64
537,62,-51
537,63,-55
537,64,-63
537,65,18
537,66,-63
537,67,-57
537,68,-51
537,69,-30
537,70,-53
537,71,-55
537,72,8
537,73,6
537,74,-63
537,75,-32
537,76,-63
537,77,-54
537,78,-54
537,79,-46
537,80,-51
537,81,-55
537,82,-60
537,83,-43
537,84,-37
537,85,7
537,86,-61
537,87,-55
537,88,-51
537,89,-63
537,90,-63
537,91,-34
537,92,-55
537,93,-24
537,94,-62
537,95,5
537,96,7
537,97,7
537,98,6
537,99,8
538,0,-47
538,1,-64
538,2,-46
538,3,-39
538,4,-29
538,5,-21
538,6,-16
538,7,-6
538,8,-43
538,9,-64
538,10,-1
538,11,-64
538,12,21
538,13,-64
538,14,-26
538,15,-64
538,16,-64
538,17,-47
538,18,-24
538,19,-61
538,20,-60
538,21,-64
538,22,-64
538,23,-35
538,24,-62
538,25,-64
538,26,-3
538,27,-63
538,28,-42
538,29,-47
538,30,-64
538,31,-4
538,32,-62
538,33,-24
538,34,-11
538,35,-3
538,36,-30
538,37,-64
538,38,-3
538,39,-17
538,40,-47
538,41,-10
538,42,-44
538,43,-45
538,44,-61
538,45,-51
538,46,-64
538,47,-47
538,48,-17
538,49,-53
538,50,-2
538,51,-34
538,52,-47
538,53,-62
538,54,-48
538,55,-58
538,56,-4
538,57,-35
538,58,-10
538,59,-64
538,60,-42
538,61,-63
538,62,-48
538,63,-47
538,64,-64
538,65,22
538,66,-64
538,67,-55
538,68,-54
538,69,-25
538,70,-51
538,71,-53
538,72,-3
538,73,-5
538,74,-64
538,75,-33
538,76,-64
538,77,-52
538,78,-51
538,79,-53
538,80,-49
538,81,-47
538,82,-58
538,83,-38
538,84,-40
538,85,-4
538,86,-59
538,87,-47
538,88,-48
538,89,-64
538,90,-64
538,91,-41
538,92,-47
538,93,-24
538,94,-64
538,95,-6
538,96,-4
538,97,-4
538,98,-5
538,99,-3
539,0,-41
539,1,-63
539,2,-52
539,3,-44
539,4,-32
539,5,-37
539,6,-32
539,7,-12
539,8,-48
539,9,-64
539,10,-5
539,11,-64
539,12,25
539,13,-64
539,14,-22
539,15,-64
539,16,-64
539,17,-37
539,18,-30
539,19,-60
539,20,-57
539,21,-64
539,22,-64
539,23,-32
539,24,-61
539,25,-64
539,26,-10
539,27,-61
539,28,-49
539,29,-37
539,30,-64
539,31,-10
539,32,-60
539,33,-30
539,34,-15
539,35,-10
539,36,-29
539,37,-64
539,38,-10
539,39,-34
539,40,-37
539,41,-14
539,42,-48
539,43,-49
539,44,-58
539,45,-49
539,46,-64
539,47,-37
539,48,-34
539,49,-49
539,50,-9
539,51,-34
539,52,-37
539,53,-61
539,54,-49
539,55,-56
539,56,-10
539,57,-32
539,58,-15
539,59,-64
539,60,-42
539,61,-63
539,62,-49
539,63,-37
539,64,-64
539,65,26
539,66,-64
539,67,-54
539,68,-58
539,69,-21
539,70,-48
539,71,-47
539,72,-10
539,73,-11
539,74,-64
539,75,-38
539,76,-64
539,77,-50
